PaperKey,FigOrTable,LocalID,Page,ShortCaption,What_it_Shows,SuggestedSection,Rationale
Manoj2025,Table,Table 4,17,Performance evaluation,Performance evaluation,Blockchain in Smart Agriculture,Caption indicates relevance to section
Manoj2025,Figure,Fig. 8,18,Global loss versus rounds for deep learning models with three clients using vanilla federated learning,Global loss versus rounds for deep learning models with three clients using vanilla federated learning,Blockchain in Smart Agriculture,Caption indicates relevance to section
Manoj2025,Figure,Figure 8,19,a–c illustrates,a–c illustrates,Blockchain in Smart Agriculture,Caption indicates relevance to section
Manoj2025,Figure,Fig. 9,19,"a, b details the convergence","a, b details the convergence",Blockchain in Smart Agriculture,Caption indicates relevance to section
Manoj2025,Figure,Fig. 9,19,Global loss versus rounds for deep learning models with five clients using vanilla federated learning,Global loss versus rounds for deep learning models with five clients using vanilla federated learning,Blockchain in Smart Agriculture,Caption indicates relevance to section
Manoj2025,Table,Table 5,20,Performance evaluation for soybean yield prediction (bushels/acre) using vanilla federated learning with three clients,Performance evaluation for soybean yield prediction (bushels/acre) using vanilla federated learning with three clients,Blockchain in Smart Agriculture,Caption indicates relevance to section
Manoj2025,Figure,Fig. 10,20,Global loss versus rounds for CNN-LSTM with DP-federated learning,Global loss versus rounds for CNN-LSTM with DP-federated learning,Blockchain in Smart Agriculture,Caption indicates relevance to section
Manoj2025,Figure,Figure 10,21,"a, b shows the convergence process","a, b shows the convergence process",Blockchain in Smart Agriculture,Caption indicates relevance to section
Manoj2025,Table,Table 6,21,"and Table 8, considering the different","and Table 8, considering the different",Blockchain in Smart Agriculture,Caption indicates relevance to section
Manoj2025,Figure,Figure 12,21,a–d shows the plots for actual versus predicted,a–d shows the plots for actual versus predicted,Blockchain in Smart Agriculture,Caption indicates relevance to section
Manoj2025,Table,Table 6,21,Performance evaluation for soybean yield prediction (bushels/acre) using dp-federated learning with three clients,Performance evaluation for soybean yield prediction (bushels/acre) using dp-federated learning with three clients,Blockchain in Smart Agriculture,Caption indicates relevance to section
Manoj2025,Figure,Fig. 11,21,"Throughput and average latency for “ModelUpdate"" smart contract functions","Throughput and average latency for “ModelUpdate"" smart contract functions",QoS and Queuing in Blockchain-IoT,Caption indicates relevance to section
Manoj2025,Figure,Figure 11,22,a and b illustrate ­TThroughput and ­TAvgLatency,a and b illustrate ­TThroughput and ­TAvgLatency,QoS and Queuing in Blockchain-IoT,Caption indicates relevance to section
Manoj2025,Figure,Fig. 12,22,Actual vs predicted soybean yield using CNN-LSTM model with DP-federated learning for PY-2018,Actual vs predicted soybean yield using CNN-LSTM model with DP-federated learning for PY-2018,Blockchain in Smart Agriculture,Caption indicates relevance to section
Manoj2025,Figure,Fig. 12,23,).,).,Blockchain in Smart Agriculture,Caption indicates relevance to section
Manoj2025,Table,Table 7,23,Performance evaluation for soybean yield prediction (bushels/acre) using vanilla federated learning with five clients,Performance evaluation for soybean yield prediction (bushels/acre) using vanilla federated learning with five clients,Blockchain in Smart Agriculture,Caption indicates relevance to section
Manoj2025,Table,Table 8,23,Performance evaluation for soybean yield prediction(bushels/acre) using DP-federated learning with five clients,Performance evaluation for soybean yield prediction(bushels/acre) using DP-federated learning with five clients,Blockchain in Smart Agriculture,Caption indicates relevance to section
Manoj2025,Table,Table 9,24,.,.,Blockchain in Smart Agriculture,Caption indicates relevance to section
Manoj2025,Table,Table 9,24,Comparison of RMSE (bushels/acre) values obtained for,Comparison of RMSE (bushels/acre) values obtained for,Blockchain in Smart Agriculture,Caption indicates relevance to section
S2025,Figure,Fig. 1,8,presents a comparative visualization of the,presents a comparative visualization of the,Blockchain in Smart Agriculture,Caption indicates relevance to section
S2025,Figure,Fig. 1,8,. Comparative Performance Metrics of Blockchain Use Cases in Agriculture,. Comparative Performance Metrics of Blockchain Use Cases in Agriculture,Blockchain in Smart Agriculture,Caption indicates relevance to section
Sai2025,Figure,Fig. 1,2,).,).,Blockchain in Smart Agriculture,Caption indicates relevance to section
Sai2025,Figure,Fig. 2,2,).,).,Blockchain in Smart Agriculture,Caption indicates relevance to section
Sai2025,Figure,Fig. 1,2,. Inclusion and exclusion criteria.,. Inclusion and exclusion criteria.,Blockchain in Smart Agriculture,Caption indicates relevance to section
Sai2025,Figure,Fig. 3,3,).,).,Blockchain in Smart Agriculture,Caption indicates relevance to section
Sai2025,Figure,Fig. 2,3,. Published articles on the subject.,. Published articles on the subject.,Blockchain in Smart Agriculture,Caption indicates relevance to section
Sai2025,Figure,Fig. 3,3,. Blockchain application model for food supply chain.,. Blockchain application model for food supply chain.,Blockchain in Smart Agriculture,Caption indicates relevance to section
Sai2025,Figure,Fig. 4,4,).,).,Blockchain in Smart Agriculture,Caption indicates relevance to section
Sai2025,Figure,Fig. 5,4,).,).,Blockchain in Smart Agriculture,Caption indicates relevance to section
Sai2025,Figure,Fig. 4,4,. Traceability of food supply chains.,. Traceability of food supply chains.,Blockchain in Smart Agriculture,Caption indicates relevance to section
Sai2025,Figure,Fig. 5,4,. Working of blockchain in food supply chain.,. Working of blockchain in food supply chain.,Blockchain in Smart Agriculture,Caption indicates relevance to section
Sai2025,Figure,Fig. 6,5,).,).,Blockchain in Smart Agriculture,Caption indicates relevance to section
Sai2025,Figure,Fig. 6,5,. Iot connected devices.,. Iot connected devices.,Blockchain in Smart Agriculture,Caption indicates relevance to section
ROLEOFBLOCKCHAININAGRICULTURE2025,Figure,Figure 1,2,Application of blockchain in various verticals of the agriculture domain.[3],Application of blockchain in various verticals of the agriculture domain.[3],Blockchain in Smart Agriculture,Caption indicates relevance to section
ROLEOFBLOCKCHAININAGRICULTURE2025,Table,Table 1,3,. Companies and websites which promote blockchain solutions for agriculture supply chains[20],. Companies and websites which promote blockchain solutions for agriculture supply chains[20],Blockchain in Smart Agriculture,Caption indicates relevance to section
Pakseresht2024,Figure,Fig. 1,2,", each block consists of two core components, namely",", each block consists of two core components, namely",Blockchain in Smart Agriculture,Caption indicates relevance to section
Pakseresht2024,Figure,Fig. 1,2,"), that must first pass independent peer-to-peer network","), that must first pass independent peer-to-peer network",Blockchain in Smart Agriculture,Caption indicates relevance to section
Pakseresht2024,Figure,Fig. 1,2,". Thematic representation of the structure of a blockchain (see e.g., Chen et al., 2019). Every block contains a cryptog",". Thematic representation of the structure of a blockchain (see e.g., Chen et al., 2019). Every block contains a cryptog",Blockchain in Smart Agriculture,Caption indicates relevance to section
Pakseresht2024,Figure,Fig. 2,3,", following the",", following the",Blockchain in Smart Agriculture,Caption indicates relevance to section
Pakseresht2024,Figure,Fig. 2,3,. Flow diagram of included and excluded studies in the review.,. Flow diagram of included and excluded studies in the review.,Blockchain in Smart Agriculture,Caption indicates relevance to section
Pakseresht2024,Figure,Fig. 2,4,).,).,Blockchain in Smart Agriculture,Caption indicates relevance to section
Pakseresht2024,Figure,Fig. 2,4,). Titles and abstracts were screened for the relevance of,). Titles and abstracts were screened for the relevance of,Blockchain in Smart Agriculture,Caption indicates relevance to section
Pakseresht2024,Table,Table 1,4,"), and 314 were discarded. Excluded papers include research","), and 314 were discarded. Excluded papers include research",Blockchain in Smart Agriculture,Caption indicates relevance to section
Pakseresht2024,Figure,Fig. 3,4,", interest in blockchain",", interest in blockchain",Blockchain in Smart Agriculture,Caption indicates relevance to section
Pakseresht2024,Figure,Fig. 4,4,represents the share of research articles from the retrieved,represents the share of research articles from the retrieved,Blockchain in Smart Agriculture,Caption indicates relevance to section
Pakseresht2024,Figure,Fig. 4,4,", most agri-food blockchain",", most agri-food blockchain",Blockchain in Smart Agriculture,Caption indicates relevance to section
Pakseresht2024,Table,Table 1,4,Inclusion and exclusion criteria.,Inclusion and exclusion criteria.,Blockchain in Smart Agriculture,Caption indicates relevance to section
Pakseresht2024,Table,Table 2,5,Summary of evidence of the ‘trust evoking’ features of blockchain-based use,Summary of evidence of the ‘trust evoking’ features of blockchain-based use,Blockchain in Smart Agriculture,Caption indicates relevance to section
Pakseresht2024,Table,Table 2,5,(continued),(continued),Blockchain in Smart Agriculture,Caption indicates relevance to section
Pakseresht2024,Table,Table 2,6,(continued),(continued),Blockchain in Smart Agriculture,Caption indicates relevance to section
Pakseresht2024,Table,Table 2,6,(continued),(continued),Blockchain in Smart Agriculture,Caption indicates relevance to section
Pakseresht2024,Figure,Fig. 7,7,", depicts a sum­",", depicts a sum­",Blockchain in Smart Agriculture,Caption indicates relevance to section
Pakseresht2024,Table,Table 2,7,(continued),(continued),Blockchain in Smart Agriculture,Caption indicates relevance to section
Pakseresht2024,Table,Table 2,7,(continued),(continued),Blockchain in Smart Agriculture,Caption indicates relevance to section
Pakseresht2024,Table,Table 3,8,Summary of evidence of ‘decentralization’ features of blockchain-based use,Summary of evidence of ‘decentralization’ features of blockchain-based use,Blockchain in Smart Agriculture,Caption indicates relevance to section
Pakseresht2024,Table,Table 3,8,(continued),(continued),Blockchain in Smart Agriculture,Caption indicates relevance to section
Pakseresht2024,Table,Table 4,9,Summary of evidence of ‘system integration’ features of blockchain-based use,Summary of evidence of ‘system integration’ features of blockchain-based use,Blockchain in Smart Agriculture,Caption indicates relevance to section
Pakseresht2024,Table,Table 4,9,(continued),(continued),Blockchain in Smart Agriculture,Caption indicates relevance to section
Pakseresht2024,Table,Table 4,10,(continued),(continued),Blockchain in Smart Agriculture,Caption indicates relevance to section
Pakseresht2024,Table,Table 4,10,(continued),(continued),Blockchain in Smart Agriculture,Caption indicates relevance to section
Pakseresht2024,Table,Table 2,11,", transparency in the food supply chain will be",", transparency in the food supply chain will be",Blockchain in Smart Agriculture,Caption indicates relevance to section
Pakseresht2024,Table,Table 4,11,(continued),(continued),Blockchain in Smart Agriculture,Caption indicates relevance to section
Pakseresht2024,Figure,Fig. 3,11,". The number of articles related to the application of blockchain in the agri-food sector, total = 353 (empirical = 83, ",". The number of articles related to the application of blockchain in the agri-food sector, total = 353 (empirical = 83, ",Blockchain in Smart Agriculture,Caption indicates relevance to section
Pakseresht2024,Figure,Fig. 4,11,. The distribution of retrieved articles with empirical evidence of blockchain technology implementations in agri-food (,. The distribution of retrieved articles with empirical evidence of blockchain technology implementations in agri-food (,Blockchain in Smart Agriculture,Caption indicates relevance to section
Pakseresht2024,Figure,Fig. 5,12,". Distribution of empirical articles across countries (total retrieved articles = 41). Note that in Cao et al., 2021 two",". Distribution of empirical articles across countries (total retrieved articles = 41). Note that in Cao et al., 2021 two",Blockchain in Smart Agriculture,Caption indicates relevance to section
Pakseresht2024,Figure,Fig. 6,12,". Published articles on the development of blockchain in the agricultural sector, across journals (total retrieved artic",". Published articles on the development of blockchain in the agricultural sector, across journals (total retrieved artic",Blockchain in Smart Agriculture,Caption indicates relevance to section
Pakseresht2024,Table,Table 2,13,", blockchain-based integrity relates to the peer",", blockchain-based integrity relates to the peer",Blockchain in Smart Agriculture,Caption indicates relevance to section
Pakseresht2024,Figure,Fig. 7,13,. Characteristics of blockchain technology based on analyses provided in Tables 2–4,. Characteristics of blockchain technology based on analyses provided in Tables 2–4,Blockchain in Smart Agriculture,Caption indicates relevance to section
Pakseresht2024,Table,Table 3,14,", two",", two",Blockchain in Smart Agriculture,Caption indicates relevance to section
Pakseresht2024,Table,Table 3,15,). The food industry is under pressure from,). The food industry is under pressure from,Blockchain in Smart Agriculture,Caption indicates relevance to section
Pakseresht2024,Table,Table 4,15,", reviewing the literature suggests that trust-",", reviewing the literature suggests that trust-",Blockchain in Smart Agriculture,Caption indicates relevance to section
Pakseresht2024,Table,Table 4,16,", blockchain-based systems are being",", blockchain-based systems are being",Blockchain in Smart Agriculture,Caption indicates relevance to section
Rahoutiunknown,Figure,Figure 1,3,. Randomness is employed throughout to simulate the,. Randomness is employed throughout to simulate the,Blockchain in Smart Agriculture,Caption indicates relevance to section
Rahoutiunknown,Figure,Fig. 1,3,.,.,Blockchain in Smart Agriculture,Caption indicates relevance to section
Rahoutiunknown,Figure,Figure 3,3,illustrates how the average,illustrates how the average,Blockchain in Smart Agriculture,Caption indicates relevance to section
Rahoutiunknown,Figure,Fig. 2,3,. Arrangement of robots in the initial (above) and final loops (below).,. Arrangement of robots in the initial (above) and final loops (below).,Blockchain in Smart Agriculture,Caption indicates relevance to section
Rahoutiunknown,Figure,Fig. 3,4,. Navigability over time (blocks). Colors represent the different blocks.,. Navigability over time (blocks). Colors represent the different blocks.,Blockchain in Smart Agriculture,Caption indicates relevance to section
Shofa2024,Table,Table 1,3,.,.,Blockchain in Smart Agriculture,Caption indicates relevance to section
Shofa2024,Table,Table 1,3,shows efficiency comparisons between Standalone Smart Agriculture implementations,shows efficiency comparisons between Standalone Smart Agriculture implementations,Blockchain in Smart Agriculture,Caption indicates relevance to section
Shofa2024,Figure,Fig. 1,4,. Blockchain Technology,. Blockchain Technology,Blockchain in Smart Agriculture,Caption indicates relevance to section
Blockchainx02010Empowered2025,Figure,Figure 1,1,). It illustrates,). It illustrates,Blockchain in Smart Agriculture,Caption indicates relevance to section
Blockchainx02010Empowered2025,Figure,Figure 1,2,". Smart agriculture integrates IoT devices (soil moisture sensors, drones), AI-driven analytics (crop health prediction ",". Smart agriculture integrates IoT devices (soil moisture sensors, drones), AI-driven analytics (crop health prediction ",Blockchain in Smart Agriculture,Caption indicates relevance to section
Blockchainx02010Empowered2025,Figure,Figure 2,3,). This architecture,). This architecture,IoT Architectures & Constraints,Caption indicates relevance to section
Blockchainx02010Empowered2025,Figure,Figure 2,4,. Blockchain-empowered H-CPS architecture for smart agriculture.,. Blockchain-empowered H-CPS architecture for smart agriculture.,IoT Architectures & Constraints,Caption indicates relevance to section
Blockchainx02010Empowered2025,Table,Table 1,5,". Diﬀerent sensor categories, measurement targets, and applications used in smart agriculture.",". Diﬀerent sensor categories, measurement targets, and applications used in smart agriculture.",Blockchain in Smart Agriculture,Caption indicates relevance to section
Blockchainx02010Empowered2025,Table,Table 1,5,outlines the main,outlines the main,Blockchain in Smart Agriculture,Caption indicates relevance to section
Blockchainx02010Empowered2025,Figure,Figure 3,6,illustrates blockchain’s varied,illustrates blockchain’s varied,Blockchain in Smart Agriculture,Caption indicates relevance to section
Blockchainx02010Empowered2025,Figure,Figure 3,6,"),","),",Blockchain in Smart Agriculture,Caption indicates relevance to section
Blockchainx02010Empowered2025,Figure,Figure 3,7,". Blockchain applications in smart agriculture: 1) Supply chain traceability—farm-to-table data (e.g., seed origin, pest",". Blockchain applications in smart agriculture: 1) Supply chain traceability—farm-to-table data (e.g., seed origin, pest",Blockchain in Smart Agriculture,Caption indicates relevance to section
Blockchainx02010Empowered2025,Figure,Figure 4,8,).[107],).[107],Blockchain in Smart Agriculture,Caption indicates relevance to section
Blockchainx02010Empowered2025,Figure,Figure 4,9,. A typical scenario of human-machine interaction in the blockchain-empowered H-CPS architecture for smart agriculture.,. A typical scenario of human-machine interaction in the blockchain-empowered H-CPS architecture for smart agriculture.,IoT Architectures & Constraints,Caption indicates relevance to section
Blockchainx02010Empowered2025,Figure,Figure 5,9,).,).,Blockchain in Smart Agriculture,Caption indicates relevance to section
Blockchainx02010Empowered2025,Figure,Figure 5,10,". A digital crop pilot project based on H-CPS, blockchain and AI.",". A digital crop pilot project based on H-CPS, blockchain and AI.",Blockchain in Smart Agriculture,Caption indicates relevance to section
Blockchainx02010Empowered2025,Figure,Figure 6,12,. A semantic blockchain.,. A semantic blockchain.,Blockchain in Smart Agriculture,Caption indicates relevance to section
Blockchainx02010Empowered2025,Figure,Figure 6,12,"). This method involves utilizing a series of steps, such","). This method involves utilizing a series of steps, such",Blockchain in Smart Agriculture,Caption indicates relevance to section
Blockchainx02010Empowered2025,Figure,Figure 7,12,). This method reduces the,). This method reduces the,Blockchain in Smart Agriculture,Caption indicates relevance to section
Blockchainx02010Empowered2025,Figure,Figure 7,13,. Federated learning on the shards of a semantic blockchain.,. Federated learning on the shards of a semantic blockchain.,Blockchain in Smart Agriculture,Caption indicates relevance to section
Green2025,Figure,Figure 1,6,- Proposed system of,- Proposed system of,Blockchain in Smart Agriculture,Caption indicates relevance to section
Green2025,Figure,Fig. 1,8,shows the sequential,shows the sequential,Blockchain in Smart Agriculture,Caption indicates relevance to section
Green2025,Figure,Fig. 1,8,: Secure and Green Land Registry System using Blockchain.,: Secure and Green Land Registry System using Blockchain.,Blockchain in Smart Agriculture,Caption indicates relevance to section
Green2025,Figure,Fig. 2,12,"shows that no vulnerabilities were found after assessing the smart contract with Slither, indicating that the","shows that no vulnerabilities were found after assessing the smart contract with Slither, indicating that the",Blockchain in Smart Agriculture,Caption indicates relevance to section
Green2025,Figure,Fig. 2,12,: Vulnerability assessment of smart contract.,: Vulnerability assessment of smart contract.,Blockchain in Smart Agriculture,Caption indicates relevance to section
Green2025,Figure,Fig. 3,12,shows the scalability comparison,shows the scalability comparison,Blockchain in Smart Agriculture,Caption indicates relevance to section
Green2025,Figure,Fig. 3,12,: Blockchain (Ethereum vs Bitcoin) scalability comparison.,: Blockchain (Ethereum vs Bitcoin) scalability comparison.,Blockchain in Smart Agriculture,Caption indicates relevance to section
Green2025,Figure,Fig. 3,12,", it can",", it can",Blockchain in Smart Agriculture,Caption indicates relevance to section
Green2025,Figure,Fig. 4,13,: Blockchain (Ethereum vs Bitcoin) sustainability comparison.,: Blockchain (Ethereum vs Bitcoin) sustainability comparison.,Blockchain in Smart Agriculture,Caption indicates relevance to section
Green2025,Figure,Fig. 4,13,shows,shows,Blockchain in Smart Agriculture,Caption indicates relevance to section
Green2025,Figure,Fig. 5,13,"shows the average block size comparison of the proposed scheme (Ethereum) with the traditional blockchain. Here,","shows the average block size comparison of the proposed scheme (Ethereum) with the traditional blockchain. Here,",Blockchain in Smart Agriculture,Caption indicates relevance to section
Green2025,Figure,Fig. 5,14,: Block size comparison of Ethereum with Bitcoin.,: Block size comparison of Ethereum with Bitcoin.,Blockchain in Smart Agriculture,Caption indicates relevance to section
Green2025,Figure,Fig. 6,14,"b, that the proposed scheme outperforms all the traditional","b, that the proposed scheme outperforms all the traditional",Blockchain in Smart Agriculture,Caption indicates relevance to section
Green2025,Figure,Fig. 7,14,displays the input and output bandwidth for,displays the input and output bandwidth for,Blockchain in Smart Agriculture,Caption indicates relevance to section
Green2025,Figure,Fig. 8,14,shows the smart contract functions for the secure land registry systems implemented in the Remix IDE and,shows the smart contract functions for the secure land registry systems implemented in the Remix IDE and,Blockchain in Smart Agriculture,Caption indicates relevance to section
Green2025,Figure,Fig. 9,14,shows the graph,shows the graph,Blockchain in Smart Agriculture,Caption indicates relevance to section
Green2025,Figure,Fig. 6,15,: Comparison of blockchain daily transactions and hash rate.,: Comparison of blockchain daily transactions and hash rate.,Blockchain in Smart Agriculture,Caption indicates relevance to section
Green2025,Figure,Fig. 7,16,: Input and output bandwidth utilization by IPFS,: Input and output bandwidth utilization by IPFS,Blockchain in Smart Agriculture,Caption indicates relevance to section
Green2025,Figure,Fig. 8,17,: Implemented functionalities interface for the proposed scheme in Remix IDE.,: Implemented functionalities interface for the proposed scheme in Remix IDE.,Blockchain in Smart Agriculture,Caption indicates relevance to section
Green2025,Figure,Fig. 9,17,: Gas cost of proposed smart contract functions in terms of transaction cost and execution cost.,: Gas cost of proposed smart contract functions in terms of transaction cost and execution cost.,Blockchain in Smart Agriculture,Caption indicates relevance to section
AhmadiKalijietal2023BlockchainImplementationsinPrecisionAgriculturefinalvunknown,Table,Table 1,3,).,).,Blockchain in Smart Agriculture,Caption indicates relevance to section
AhmadiKalijietal2023BlockchainImplementationsinPrecisionAgriculturefinalvunknown,Table,Table 1,3,. Some challenges around precision agriculture,. Some challenges around precision agriculture,Blockchain in Smart Agriculture,Caption indicates relevance to section
BlockchainEmpowered2025,Figure,Figure 1,1,). It illustrates,). It illustrates,Blockchain in Smart Agriculture,Caption indicates relevance to section
BlockchainEmpowered2025,Figure,Figure 1,2,". Smart agriculture integrates IoT devices (soil moisture sensors, drones), AI-driven analytics (crop health prediction ",". Smart agriculture integrates IoT devices (soil moisture sensors, drones), AI-driven analytics (crop health prediction ",Blockchain in Smart Agriculture,Caption indicates relevance to section
BlockchainEmpowered2025,Figure,Figure 2,3,). This architecture,). This architecture,IoT Architectures & Constraints,Caption indicates relevance to section
BlockchainEmpowered2025,Figure,Figure 2,4,. Blockchain-empowered H-CPS architecture for smart agriculture.,. Blockchain-empowered H-CPS architecture for smart agriculture.,IoT Architectures & Constraints,Caption indicates relevance to section
BlockchainEmpowered2025,Table,Table 1,5,". Diﬀerent sensor categories, measurement targets, and applications used in smart agriculture.",". Diﬀerent sensor categories, measurement targets, and applications used in smart agriculture.",Blockchain in Smart Agriculture,Caption indicates relevance to section
BlockchainEmpowered2025,Table,Table 1,5,outlines the main,outlines the main,Blockchain in Smart Agriculture,Caption indicates relevance to section
BlockchainEmpowered2025,Figure,Figure 3,6,illustrates blockchain’s varied,illustrates blockchain’s varied,Blockchain in Smart Agriculture,Caption indicates relevance to section
BlockchainEmpowered2025,Figure,Figure 3,6,"),","),",Blockchain in Smart Agriculture,Caption indicates relevance to section
BlockchainEmpowered2025,Figure,Figure 3,7,". Blockchain applications in smart agriculture: 1) Supply chain traceability—farm-to-table data (e.g., seed origin, pest",". Blockchain applications in smart agriculture: 1) Supply chain traceability—farm-to-table data (e.g., seed origin, pest",Blockchain in Smart Agriculture,Caption indicates relevance to section
BlockchainEmpowered2025,Figure,Figure 4,8,).[107],).[107],Blockchain in Smart Agriculture,Caption indicates relevance to section
BlockchainEmpowered2025,Figure,Figure 4,9,. A typical scenario of human-machine interaction in the blockchain-empowered H-CPS architecture for smart agriculture.,. A typical scenario of human-machine interaction in the blockchain-empowered H-CPS architecture for smart agriculture.,IoT Architectures & Constraints,Caption indicates relevance to section
BlockchainEmpowered2025,Figure,Figure 5,9,).,).,Blockchain in Smart Agriculture,Caption indicates relevance to section
BlockchainEmpowered2025,Figure,Figure 5,10,". A digital crop pilot project based on H-CPS, blockchain and AI.",". A digital crop pilot project based on H-CPS, blockchain and AI.",Blockchain in Smart Agriculture,Caption indicates relevance to section
BlockchainEmpowered2025,Figure,Figure 6,12,. A semantic blockchain.,. A semantic blockchain.,Blockchain in Smart Agriculture,Caption indicates relevance to section
BlockchainEmpowered2025,Figure,Figure 6,12,"). This method involves utilizing a series of steps, such","). This method involves utilizing a series of steps, such",Blockchain in Smart Agriculture,Caption indicates relevance to section
BlockchainEmpowered2025,Figure,Figure 7,12,). This method reduces the,). This method reduces the,Blockchain in Smart Agriculture,Caption indicates relevance to section
BlockchainEmpowered2025,Figure,Figure 7,13,. Federated learning on the shards of a semantic blockchain.,. Federated learning on the shards of a semantic blockchain.,Blockchain in Smart Agriculture,Caption indicates relevance to section
User2019,Figure,Figure 1,2,"). Hence, any manipulation of a given block would result in a mismatch in the hashes","). Hence, any manipulation of a given block would result in a mismatch in the hashes",Blockchain in Smart Agriculture,Caption indicates relevance to section
User2019,Figure,Figure 1,2,": Example of a blockchain containing n blocks, in which each successive block",": Example of a blockchain containing n blocks, in which each successive block",Blockchain in Smart Agriculture,Caption indicates relevance to section
User2019,Figure,Figure 2,4,"(top section, physical flow) illustrates a simplified version of the food supply system","(top section, physical flow) illustrates a simplified version of the food supply system",Blockchain in Smart Agriculture,Caption indicates relevance to section
User2019,Figure,Figure 2,5,: A simplified food supply chain system.,: A simplified food supply chain system.,Blockchain in Smart Agriculture,Caption indicates relevance to section
User2019,Figure,Figure 2,6,". Under the physical flow (top layer), there is the digital flow",". Under the physical flow (top layer), there is the digital flow",Blockchain in Smart Agriculture,Caption indicates relevance to section
User2019,Figure,Figure 2,6,"), which serves as the immutable means to store","), which serves as the immutable means to store",Blockchain in Smart Agriculture,Caption indicates relevance to section
User2019,Figure,Figure 2,6,"shows), becoming a permanent record of the entire process. At","shows), becoming a permanent record of the entire process. At",Blockchain in Smart Agriculture,Caption indicates relevance to section
User2019,Figure,Figure 2,6,"), different","), different",Blockchain in Smart Agriculture,Caption indicates relevance to section
User2019,Figure,Figure 2,8,"shows, recording information about food products at every stage","shows, recording information about food products at every stage",Blockchain in Smart Agriculture,Caption indicates relevance to section
User2019,Figure,Figure 2,9,. This issue is of great,. This issue is of great,Blockchain in Smart Agriculture,Caption indicates relevance to section
User2019,Figure,Figure 3,12,. The,. The,Blockchain in Smart Agriculture,Caption indicates relevance to section
User2019,Figure,Figure 3,13,": An example demonstrating how a smart contract could be executed in 6 steps, for",": An example demonstrating how a smart contract could be executed in 6 steps, for",Blockchain in Smart Agriculture,Caption indicates relevance to section
User2019,Table,Table 1,15,"shows blockchain technology initiatives/projects, in relation to the goods and/or","shows blockchain technology initiatives/projects, in relation to the goods and/or",Blockchain in Smart Agriculture,Caption indicates relevance to section
User2019,Table,Table 1,17,": Goods and products, in relation to projects using blockchain technology and their",": Goods and products, in relation to projects using blockchain technology and their",Blockchain in Smart Agriculture,Caption indicates relevance to section
User2019,Figure,Figure 4,17,"depicts the maturity level of the related work as identified through this survey, starting","depicts the maturity level of the related work as identified through this survey, starting",Blockchain in Smart Agriculture,Caption indicates relevance to section
